id,time,user_id,username,name,place,tweet,label
"""1187134369317752834""",22:31:04,English,"""1146907393521070080""",Goat Man,0,RT @TeamTrump: President @realDonaldTrump: America is the NUMBER ONE producer of oil &amp,1
"""1187133567324868608""",22:27:52,English,"""66771507""",Skip Conway,0,RT @TeamTrump: President @realDonaldTrump: America is the NUMBER ONE producer of oil &amp,0
"""1187133113232744450""",22:26:04,"""1056411090""",Ann No E ๐,UnpleasantRelic,blue planet ๐,RT @maorr999: @Markandstacey I am from Quebec and I findit disgusting what is being done to Alberta. I work with many Quรฉbรฉcois and I have yet to find a single working adult that is against pipelines. Everyone I ask is in favor of stopping the purchase of Saudi Oil and refining Canadian oil,0
"""1187133009302036480""",22:25:39,"""3911190202""",ForAmerica,ginavau1,"Pennsylvania, USA","RT @TrumpWarRoom: Shawn from PAโs Boilermakers Local 154 Union:
 
""President Trump he has come to Pennsylvania. He has delivered. He's delivered with natural gas. He's also delivered with steel. He's also delivered on keeping coal alive."" 
 
@RealDonaldTrump will WIN Pennsylvania next year! https://t.co/ayyammfC7u",1
"""1187132318575665158""",22:22:55,"""183753455""",Damon Bethea ๐ฝ A Proud Warren Democrat ๐ฝ,damonbethea1,"Pittsburgh, PA","RT @Virginia4Warren: Environmental justice is one of the biggest issues in Virginiaโsea levels rising means our islands and coastlines will disappear, largely affecting poor communities &amp; communities of color. 

The Atlantic Coast and Mountain Valley Pipelines also threaten our most vulnerable. https://t.co/JkLOQ6BbIA",1
"""1187131573147226113""",22:19:57,English,"""800204940123611136""",C Bonney,0,RT @TeamTrump: President @realDonaldTrump: America is the NUMBER ONE producer of oil &amp,1
"""1187127007869636609""",22:01:49,"""1186352973707988992""",Allegheny-Fayette Central Labor Council,AlleghenyLabor,"Pittsburgh, PA","@Darrinkellypgh @realDonaldTrump Most Democrats and Republicans in western Pennsylvania support safe, responsible natural gas development because we know it creates good jobs, supports working families, and helps build a bridge to a clean energy future in America.",0
"""1187126431077277696""",21:59:31,"""829372162725253120""",Michael Torres,MindofTorres,Philadelphia,"@DByers21 Thankfully, the stateโs natural gas sectorโs growth and its associated jobs havenโt yet been muted by a severance tax.",0
"""1187125411408416773""",21:55:28,"""818178828807929856""",Joe Crochunis,JCrochunis,"Pennsylvania, USA","RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",1
"""1187125050694090754""",21:54:02,"""783689124565901312""",PSU Ag &amp, Shale Law,"State College, PA","#ShaleLaw HotLink: ""In court, seven people who live near Mariner East pipelines will urge a regulator to stop the project for good. It might be their last chance"" https://t.co/Kgjv9fucgy @whyy #pipeline #challenge #litigation #regulation #safety https://t.co/UrJkff7ySE",0
"""1187124064231546881""",21:50:07,"""3687806419""",Grasshopper,ginkmeister13,"Pennsylvania, USA","RT @TrumpWarRoom: Shawn from PAโs Boilermakers Local 154 Union:
 
""President Trump he has come to Pennsylvania. He has delivered. He's delivered with natural gas. He's also delivered with steel. He's also delivered on keeping coal alive."" 
 
@RealDonaldTrump will WIN Pennsylvania next year! https://t.co/ayyammfC7u",0
"""1187123689432764417""",21:48:37,"""14304170""",PennLive.com,PennLive,"Pennsylvania, USA",President Trump embraces natural gas industry in Pa. campaign visit https://t.co/eeTephlV7D,1
"""1187123256878419969""",21:46:54,"""370887761""",Burnt Reynolds,R_Beardley,"Huntingdon, PA",@RepJohnJoyce @POTUS Eventually these fossil fuels will be used up. What happens to PAโs economy then? We should be taking this time to invest in renewable energy to sustain our economy when this natural gas boom dies off.,0
"""1187122812286373894""",21:45:08,"""2482094665""",BarbaraBarrWGAL,BarbaraBarrWGAL,"Lancaster, PA","President Trump says heโs kept promises to Paโs natural gas industry that he made three years agoโOverturning regulations, unleashing energy production and creating jobs @WGAL",1
"""1187120549786537985""",21:36:09,"""1178005965603557378""",By the dawn's early light..,notable_ink,"Pittsburgh, PA","RT @GOP: President @realDonaldTrump is in Pittsburgh today. 

Pennsylvania is in the midst of a natural gas boom and President Trump's removal of regulations has unleashed American energy dominance &amp; put the American worker FIRST.",0
"""1187120451643957250""",21:35:45,"""564284478""",โTKโ,tomk2327,"Hatboro, Pa","RT @PressSec: President @realDonaldTrump is heading to Pittsburgh today to deliver remarks at the Shale Insight conference.

POTUS has unleashed an era of energy dominanceโunder his leadership, the U.S. is the worldโs leading producer of both oil and natural gas! ๐ช๐บ๐ธ

https://t.co/s6DjgL4BvP",0
"""1187120247846907904""",21:34:57,"""524829288""",Bob Jarzomski,bjarzomski,"Erie, Pa",With school canceled rest of week for natural gas leak very good point. But students will be allowed to go to   School Thursday to get their possessions but athletic practices could be affected. @mcdathletics https://t.co/NTXpORo4yW,0
"""1187120043550826498""",21:34:08,"""1008921559233388544""",Ferd,Ferd14644995,"Felton, PA","RT @TrumpWarRoom: Shawn from PAโs Boilermakers Local 154 Union:
 
""President Trump he has come to Pennsylvania. He has delivered. He's delivered with natural gas. He's also delivered with steel. He's also delivered on keeping coal alive."" 
 
@RealDonaldTrump will WIN Pennsylvania next year! https://t.co/ayyammfC7u",0
"""1187119834989056000""",21:33:18,"""16113781""",reichard,reichard,"Pennsylvania, USA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187117576436011011""",21:24:20,"""36721287""",Valerie Marchello Peddicord,ValPedd,"Pittsburgh, Pennsylvania","RT @RightWingLawMan: It's hard to appreciate what an important role #Pennsylvania now plays in the U.S. energy economy, but Trump is pumping up the state's staggering growth in natural gas production! #SHALEINSIGHT2019 ๐ช #PGH ๐บ๐ธ #Pittsburgh ๐ค  https://t.co/vruDft4Vfx",0
"""1187117100084744192""",21:22:26,"""1049789549180796929""",Jeremy,Jeremy85851542,"Pennsylvania, USA",@GMSarli @realDonaldTrump Who needs clean drinking water when you have a surplus of natural gas!,1
"""1187116942936678403""",21:21:49,"""97862494""",D.K. S.,DebKS50,Pittsburgh,"RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187116704784146432""",21:20:52,"""738769600792399872""",Bryant J Glick,BryantJGlick,"New Holland, PA","RT @RepSmucker: It is great to have @realDonaldTrump in Pennsylvania today to give the keynote address to the @SHALEINSIGHT conference it Pittsburgh. Thanks to the President's policies the natural gas industry in PA is booming, and we are now the 2nd largest producer of natural gas in the #USA! https://t.co/ciVzHWIik3",1
"""1187115227046928385""",21:15:00,"""15145034""",abc27 News,abc27News,"Harrisburg, PA","President Donald Trump promoted his support for the natural gas industry, making clear Wednesday he sees his pro-industry policies as a boost to his chances of winning the battleground state in 2020. https://t.co/JTexINqqT7",0
"""1187112933026865154""",21:05:53,"""889058188657651712""",YinzNationSport๐๐โฝ๏ธโพ๏ธ๐๐๐ฅ๐,YinzNationSport,"Southwest, PA",@sdmjohn @realDonaldTrump He wants Natural gas companies to run tax free export all the State's Natural resources and leave is in the dust so we can't #build anymore roads or bridges,1
"""1187112458709880833""",21:04:00,"""52293877""",KYW Newsradio,KYWNewsradio,Philadelphia,"Residents from Delaware and Chester counties who are directly impacted by the Mariner East pipelines are testifying in a two-day hearing in West Chester. 

https://t.co/8yDOkc98cj",1
"""1187112267512516608""",21:03:14,"""785921755512705025""",pop pop laudy,Deplorabredneck,"Pennsylvania, USA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187111594343485441""",21:00:34,"""737793056494260224""",Michael Mortimer,MichaelMortime7,"Pittsburgh, PA","RT @VenturaVariety: #Trump and his #maga cronies are coming to #Pittsburgh today to give a speech about natural gas and other issues! Here is my message to @realDonaldTrump #trumpvideo
#TrumpBetrayedOurAllies #TrumpImpeachment
#PittsburghTraffic #Riseup #shale 

 https://t.co/csC6kqJdET",0
"""1187110967169159173""",20:58:04,"""14682750""",Rhonda Holland,RhondaHolland,PA,"RT @TrumpWarRoom: Shawn from PAโs Boilermakers Local 154 Union:
 
""President Trump he has come to Pennsylvania. He has delivered. He's delivered with natural gas. He's also delivered with steel. He's also delivered on keeping coal alive."" 
 
@RealDonaldTrump will WIN Pennsylvania next year! https://t.co/ayyammfC7u",1
"""1187110211150143489""",20:55:04,"""1513063285""",Tammie Tarbell,gibbs5th,"Pittsburgh, PA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",0
"""1187110088051449861""",20:54:35,"""14617549""",DW Berkley,DWBerkley,"Pittsburgh, PA","RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",0
"""1187109867900805120""",20:53:42,"""2768769272""",Stephen Caruso,StephenJ_Caruso,"Pennsylvania, USA","Trump used the same talking point that Turzai used earlier, but nationally โ shale gas has cut America's carbon emissions, which is true by millions of metric tons. The issue is just how to interpret that with respect to climate change.",1
"""1187109860883738624""",20:53:40,"""23473486""",LIZ BANKS,lizbanks31,"Milford, PA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187109848967794695""",20:53:38,English,"""66382560""",Alyson Joyce,0,RT @rboulware: Great job by @KECA_2010 's Rawley Cogan discussing the conservation partnerships forged with #Pa #shale #natgas producers like @SenecaLLC to help protect &amp,1
"""1187109649545383941""",20:52:50,English,"""22103608""",Rob Boulware,12,Great job by @KECA_2010 's Rawley Cogan discussing the conservation partnerships forged with #Pa #shale #natgas producers like @SenecaLLC to help protect &amp,0
"""1187108481075163136""",20:48:11,"""1669231934""",Patrick Henderson,ThePatHenderson,"Pennsylvania, USA","RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",1
"""1187107460210987008""",20:44:08,"""2768769272""",Stephen Caruso,StephenJ_Caruso,"Pennsylvania, USA","Trump is having guest speakers come up and speak about natural gas. One is a woman who runs a trucking company that works with the natural gas industry. Another mustachioed, cowboy hatted man runs a nonprofit that manages Pennsylvania's elk population in the Northern Tier.",1
"""1187107248079814656""",20:43:17,"""594610989""",Paul J. Gough,PBT_Paul,Pittsburgh via Connecticut,Local trucking company president talks about the impact of the natural gas business on her business. #SHALEINSIGHT2019 https://t.co/N4PMtRjMpm,1
"""1187107167809294336""",20:42:58,"""3687806419""",Grasshopper,ginkmeister13,"Pennsylvania, USA","RT @LizRNC: Meanwhile...

Democrats are vowing to ban fracking, which has led to a shale gas boom, energy independence, lower energy costs, AND lower emissions!

#KeepAmericaGreat

https://t.co/QbLBuBO2v7",0
"""1187106802682474498""",20:41:31,"""16118511""",Jova12,jova51,PA,"RT @globalenergy: ""Pennsylvaniaโs #shale gas turnaround is dramatic, undeniable, and emblematic of how American #energy is making America Cleaner and Stronger."" Learn how the shale revolution is transforming Pennsylvania into an energy and industrial powerhouse. https://t.co/SY7TucOVEn",0
"""1187106419625156614""",20:40:00,"""833938844""",Matt Walker,cleanairmatt,Philadelphia,"RT @upstream_org: Weโre putting #PeopleOverPetro at #ShaleInsight2019. The Ohio River Valley doesnโt need more shale gas - it needs sustainable jobs and energy. 
#breakfreefromplastic https://t.co/iYzxM6ZU3y",0
"""1187106317858676738""",20:39:36,"""18708038""",Andrew Stockey,astockeyWTAE,Pittsburgh,President calls us owner of Brownlee Trucking to share how natural gas industry success has helped her business #WTAE,1
"""1187106178238689280""",20:39:02,"""2178111968""","Robert L. Hummer, Jr",rhummer48,"Campbelltown, PA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",0
"""1187106144055189505""",20:38:54,"""1015734971124846592""",Brian Molino โญ๏ธโญ๏ธโญ๏ธ,molino_brian,"Philadelphia, PA, USA ๐บ๐ธ","RT @TrumpWarRoom: Shawn from PAโs Boilermakers Local 154 Union:
 
""President Trump he has come to Pennsylvania. He has delivered. He's delivered with natural gas. He's also delivered with steel. He's also delivered on keeping coal alive."" 
 
@RealDonaldTrump will WIN Pennsylvania next year! https://t.co/ayyammfC7u",0
"""1187104305746235392""",20:31:36,"""21956407""",C 3rd,RAC3,"Philadelphia, PA","RT @GOP: President @realDonaldTrump is in Pittsburgh today. 

Pennsylvania is in the midst of a natural gas boom and President Trump's removal of regulations has unleashed American energy dominance &amp; put the American worker FIRST.",0
"""1187103444655435776""",20:28:11,"""32140995""",Bob Berwyn,bberwyn,blue marble,"@AarneGranlund Massive energy consumption/waste is built into the system, as in building completely inefficient new housing that requires massive amounts of natgas to heat with totally inefficient gas furnaces with fan blowers -- even in cold climates.",0
"""1187102380065808387""",20:23:57,"""887657128676216833""",#NBA Reaction,NBAREACTS,"Pennsylvania, USA","#Trump and his #maga cronies are coming to #Pittsburgh today to give a speech about natural gas and other issues! Here is my message to @realDonaldTrump #trumpvideo
#TrumpBetrayedOurAllies #TrumpImpeachment
#PittsburghTraffic #Riseup #shale 

 https://t.co/WOb9pJ9d4e",0
"""1187100961220845571""",20:18:19,"""410442009""",Chuck Pascal,chuckpascal,Pennsylvania,"RT @RyanDeto: @PGHCityPaper Trump says that the Obama-era regulations hurt the natural-gas industry, and ""bankrupt"" the industry.

Oil production, including natural gas, actually increased greatly under Obama, until they started tak back in for the last two years of his tenure. https://t.co/5DH3D1u7Hz",1
"""1187099609098833923""",20:12:56,"""98012668""",loraine J Reed,loriej9,West Pittston Pa,"RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",1
"""1187098903054901248""",20:10:08,"""891023120357875713""",Philadelphia News (FYI),PhillyNewsFYI,"Philadelphia, PA",Residents impacted by Mariner East pipelines testify #Philly https://t.co/gPu2hq0xy6,1
"""1187098597856350208""",20:08:55,"""2961419511""",Kyle Massey,kmassey32,"Pennsylvania, USA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187098529728286725""",20:08:39,"""355823359""",Ryan Deto,RyanDeto,"Pittsburgh, PA","@PGHCityPaper Trump says that the Obama-era regulations hurt the natural-gas industry, and ""bankrupt"" the industry.

Oil production, including natural gas, actually increased greatly under Obama, until they started tak back in for the last two years of his tenure. https://t.co/5DH3D1u7Hz",1
"""1187098457019953152""",20:08:22,"""19264136""",โ๏ธLORAINEแฆ,lor65, Pittsburgh PA,"RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",0
"""1187097525238583296""",20:04:39,"""41417564""",Rep. Lloyd Smucker,RepSmucker,"Lancaster, PA","It is great to have @realDonaldTrump in Pennsylvania today to give the keynote address to the @SHALEINSIGHT conference it Pittsburgh. Thanks to the President's policies the natural gas industry in PA is booming, and we are now the 2nd largest producer of natural gas in the #USA! https://t.co/ciVzHWIik3",1
"""1187096855865368577""",20:02:00,"""240302165""",90.5 WESA,905wesa,"Pittsburgh, PA","RT @CPotterPgh: Natgas tycoon Harold Hamm, warming up the crowd for Trump, takes swipe at Dem challengers: ""Nearly every candidate wants to end the use of fossil fuels""",1
"""1187096642010394627""",20:01:09,"""4244221""",Seasonally Affected Duchess๐น๐ด๐ฑ,SabrinaSpiher,Pittsburgh,"RT @julianrouth: I'm here at the annual Shale Insight conference in Pittsburgh where Donald Trump will speak to natural gas execs and employees later this afternoon.

Ads flash ""gold""-level sponsors of event, including Halliburton. https://t.co/bOsd340BoK",1
"""1187096220273139713""",19:59:28,"""26259268""",The Allegheny Front,AlleghenyFront,"Pittsburgh, PA","""Mr. Trump is expected to celebrate leaving the Paris agreement when he speaks at a natural gas conference organized by the Marcellus Shale Coalition, an industry trade group, on Wednesday afternoon."" https://t.co/D069TPafSB",1
"""1187095936016834560""",19:58:20,"""891023120357875713""",Philadelphia News (FYI),PhillyNewsFYI,"Philadelphia, PA",Residents impacted by Mariner East pipelinesย testify https://t.co/6xcRd1b5JQ https://t.co/gWzaQHi9M8,1
"""1187094450914430977""",19:52:26,"""2768769272""",Stephen Caruso,StephenJ_Caruso,"Pennsylvania, USA",He also praised Trump's deregulatory agenda on natural gas. There's some division among has producers on if some of the changes are good. Bigger energy companies have even started tentatively backing carbon taxes. https://t.co/MtaTavbJgh,0
"""1187094036391309312""",19:50:48,"""456958080""",Chris Potter,CPotterPgh,Pittsburgh,"Natgas tycoon Harold Hamm, warming up the crowd for Trump, takes swipe at Dem challengers: ""Nearly every candidate wants to end the use of fossil fuels""",1
"""1187093155818233862""",19:47:18,"""514633294""",Jack,JackJirwinjr,"Pennsylvania, USA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187092558851268608""",19:44:55,"""1347984576""",Kath,Kath_meg,Pennsylvania,"RT @TrumpWarRoom: Shawn from PAโs Boilermakers Local 154 Union:
 
""President Trump he has come to Pennsylvania. He has delivered. He's delivered with natural gas. He's also delivered with steel. He's also delivered on keeping coal alive."" 
 
@RealDonaldTrump will WIN Pennsylvania next year! https://t.co/ayyammfC7u",1
"""1187091814488121344""",19:41:58,"""3365929053""",PBWF2013,ryl5858,PA,"RT @AlleghenyGreens: When local, state, federal officials weren't interested in helping, Lancaster, PA, residents started growing community power to resist #pipelines and #fracking. https://t.co/ITnACnJbjF",0
"""1187091173946601472""",19:39:25,"""907956112619577345""",Coram Deo โก๏ธ๐โ๏ธ,CDEKeane,"Pennsylvania, USA","RT @TrumpWarRoom: Shawn from PAโs Boilermakers Local 154 Union:
 
""President Trump he has come to Pennsylvania. He has delivered. He's delivered with natural gas. He's also delivered with steel. He's also delivered on keeping coal alive."" 
 
@RealDonaldTrump will WIN Pennsylvania next year! https://t.co/ayyammfC7u",0
"""1187090660731637760""",19:37:23,"""711258427268403200""",Heather Mae,HeatherMaebee,"Pennsylvania, USA","RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",0
"""1187090464161386497""",19:36:36,"""355823359""",Ryan Deto,RyanDeto,"Pittsburgh, PA","@caseyjflores @PGHCityPaper I wrote about it here, but have yet to follow up. It is included in the SPC long term plan https://t.co/rJUY9tnyfc",1
"""1187089560221696006""",19:33:00,"""22880931""","Nutting doesn't care about Pirates, Why should you",superstein61,Pittsburgh,"RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187089393992916992""",19:32:21,"""818178828807929856""",Joe Crochunis,JCrochunis,"Pennsylvania, USA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187088244745428993""",19:27:47,"""1014088424""",Sparky Kozemchok โ,SparkyKozemchok,"Pennsylvania, USA","RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",1
"""1187088149702496258""",19:27:24,"""36108393""",Maria Curulli,mcurulli,PA,"RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",1
"""1187087740313182208""",19:25:46,"""88110301""",Real Me,Schypha,PA,"RT @GOP: President @realDonaldTrump is in Pittsburgh today. 

Pennsylvania is in the midst of a natural gas boom and President Trump's removal of regulations has unleashed American energy dominance &amp; put the American worker FIRST.",1
"""1187085344753291270""",19:16:15,"""4860586520""",Eric Gritz,Gritzy96,"Pittsburgh, PA","RT @GOP: President @realDonaldTrump is in Pittsburgh today. 

Pennsylvania is in the midst of a natural gas boom and President Trump's removal of regulations has unleashed American energy dominance &amp; put the American worker FIRST.",0
"""1187085041630961664""",19:15:03,"""1009230080005099520""",Richard Krause,Richard69080485,"Huntingdon, PA","RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",1
"""1187084446337515521""",19:12:41,"""822573007""",Teresa โญ โญ โญ๐ป,AmericanHere,Philly ,"RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187084039116742657""",19:11:04,"""48986846""",Loren Anderson,landerso30,"Pittsburgh, Pa","RT @ThePatHenderson: @StephenJ_Caruso An outstanding panel from air quality experts put on by @CorporateCEC would allay those fears. As production in Appalachia has skyrocketed, methane emissions from #NatGas have actually decreased. Cows are a much bigger concern. #EatMoreChicken #SHALEINSIGHT2019",1
"""1187082951504338946""",19:06:45,"""820710325645430784""",@660Mary ๐บ๐ธ,660Mary,"Pennsylvania, USA",@globalenergy I live in PA. We will have to deal with toxic water and future earthquakes! In the meantime the Liquified Natural Gas will be exported. Lose-Lose for PA.,0
"""1187082928888655873""",19:06:39,"""3362494018""",Xwell,TommyCTech,"Pennsylvania, USA","RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",0
"""1187082715771949056""",19:05:49,"""3687806419""",Grasshopper,ginkmeister13,"Pennsylvania, USA","RT @RepFredKeller: Proud to accompany @realDonaldTrump to Pittsburgh to tout the benefits of PA natural gas. In Pennsylvania, the industry supports more than 300,000 jobs, contributes $45 billion to the commonwealthโs economy, and saves the average household $1,100 every year in energy costs. https://t.co/PRofzS6tVy",0
"""1187082615649685504""",19:05:25,"""3687806419""",Grasshopper,ginkmeister13,"Pennsylvania, USA","RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",1
"""1187082439149195264""",19:04:43,"""785921755512705025""",pop pop laudy,Deplorabredneck,"Pennsylvania, USA","RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",1
"""1187082070566166528""",19:03:15,"""1056987122811461633""",John Sullivan,RealJohnSulivan,"Pittsburgh, PA","@pcntv @realDonaldTrump @SHALEINSIGHT know a VP of a natural gas company, seems nice only corp exec I know thoโฆ",1
"""1187081986659278849""",19:02:55,"""2262853680""",EQTCorp,EQTCorp,"Pittsburgh, PA","RT @EQTCorp: @realdonaldtrump and @miketurzai #thanks for your leadership and industry support. From 2005-2017, U.S. natural gas production increased 51 percent, GDP rose 48 percent and energy-related CO2 emissions decreased 14 percent. #ShaleInsight #ConnEQT #ForwardTogether https://t.co/KDaSZs5gnk",1
"""1187081928408731648""",19:02:41,"""2262853680""",EQTCorp,EQTCorp,"Pittsburgh, PA",RT @EQTCorp: @realDonaldTrump and @miketurzai get it. Natural gas and renewable energy are leading the charge toward reducing CO2 emissions across the nation. Action today leads to results tomorrow - which provides cleaner air and more jobs. #ForwardTogether #ShaleInsight #ConnEQT https://t.co/rPKFWTUdt3,1
"""1187081675278376960""",19:01:40,"""4040707780""",Jeffrey Graham,Jeffrey52095461,"Pennsylvania, USA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187081607766827011""",19:01:24,"""15431914""",The Morning Call,mcall,"Allentown, PA","RT @lauraolson: The scene in Pittsburgh, where President Donald Trump will address natural gas industry folks and others later this afternoon. https://t.co/zsakXC9Prs",0
"""1187081530604175360""",19:01:06,"""3951869067""",Dirtball Factory,dirtballfactory,"Philadelphia, PA",@WhiteHouse Where have you been? The United States has been the world's top producer of natural gas since 2009. https://t.co/ePP1dqGxAM,1
"""1187081523985551360""",19:01:04,"""166371073""",KAB4KAG2020,KAB4KAG2020,"Pennsylvania, USA","RT @PressSec: We are wheels up for Pennsylvania, where...

โUnemployment has hit record lows
โ142,900 jobs were added (24,700 in the Pittsburgh area alone)
โNatural gas production has increased by 19%
 
President @realDonaldTrump's policies WORK for hardworking Americans! ๐บ๐ธ",1
"""1187081371593904130""",19:00:28,"""579254908""",๐บ๐ธ ggg217 ๐ฅ,ggg217,Pennsylvania,"RT @WhiteHouse: As a candidate, Donald J. Trump took the stage at the Shale Insight Conference and promised to unleash American energy dominance.

Today, he's returning as Presidentโand we've since become the worldโs leading oil and natural gas producer.

Promises kept! https://t.co/DNnp1YqtX6",1
"""1187081316002488321""",19:00:15,"""1113470384253341702""",Taylor C. Noakes,TaylorNoakes,"Pittsburgh, PA",RT @Tzeporah: Op-ed: Natural gas vs. renewable energy โ beware the latest gas industry talking points https://t.co/o6M9HcsDrl,0
"""1187080503524024320""",18:57:01,"""1669231934""",Patrick Henderson,ThePatHenderson,"Pennsylvania, USA","RT @ThePatHenderson: @StephenJ_Caruso An outstanding panel from air quality experts put on by @CorporateCEC would allay those fears. As production in Appalachia has skyrocketed, methane emissions from #NatGas have actually decreased. Cows are a much bigger concern. #EatMoreChicken #SHALEINSIGHT2019",0
